devID,s_corr0,s_corr_offset,s_offset_samples,s_offset_time,Length_xcorr_samples,Length_xcorr_time,index_offset,Full_CCC
VA308,0.4011400486185539,0.41071533633387153,-3,-0.012000000000014666,20481,81.92400000010012,-0.012000000000014666,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x15af602e0>, <matplotlib.lines.Line2D object at 0x15af60220>)"
BR606,0.1267769110612496,0.4820779887504582,-157,-0.6280000000007675,20481,81.92400000010012,-0.6280000000007675,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x15d6c1ca0>, <matplotlib.lines.Line2D object at 0x15d6c1be0>)"
LS402,0.04132636517790128,0.5253984464285724,53,0.2120000000002591,20481,81.92400000010012,0.2120000000002591,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x15fefc160>, <matplotlib.lines.Line2D object at 0x15fefc0a0>)"
LS406,0.022259373601824357,0.4632449419212569,28,0.11200000000013688,20481,81.92400000010012,0.11200000000013688,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x162669610>, <matplotlib.lines.Line2D object at 0x162669550>)"
VN207,0.05869506586129276,0.4110435750210666,-83,-0.33200000000040575,20481,81.92400000010012,-0.33200000000040575,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x164e95a60>, <matplotlib.lines.Line2D object at 0x164e959a0>)"
LS403,0.08949673044467847,0.3177328702681736,-149,-0.5960000000007284,20481,81.92400000010012,-0.5960000000007284,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x167486fa0>, <matplotlib.lines.Line2D object at 0x167486f40>)"
PC705,0.010856152399654227,0.33935580719393726,84,0.33600000000041064,20481,81.92400000010012,0.33600000000041064,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x169cbfa00>, <matplotlib.lines.Line2D object at 0x169cbf940>)"
LS408,0.004366055447602597,0.528435465231787,121,0.4840000000005915,20481,81.92400000010012,0.4840000000005915,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x16c577520>, <matplotlib.lines.Line2D object at 0x16c577460>)"
VA305,0.008561896581103097,0.42587114667599885,-203,-0.8120000000009924,20481,81.92400000010012,-0.8120000000009924,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x16ee249a0>, <matplotlib.lines.Line2D object at 0x16ee248e0>)"
VA306,0.20143609198026308,0.38051272358907545,-159,-0.6360000000007773,20481,81.92400000010012,-0.6360000000007773,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x17158feb0>, <matplotlib.lines.Line2D object at 0x17158fdf0>)"
